filepath,sentence
audio_data_aug/train/wavs/noise-B23___01_1John_______ISLICEN1DA_11.wav,ef við segjum við höfum samfélag við hann og göngum þó í myrkrinu
audio_data_aug/train/wavs/noise-B03___23_Luke________ISLICEN1DA_39.wav,hvað illt hefur þá þessi maður gert
audio_data_aug/train/wavs/noise-B13___01_1Thess______ISLICEN1DA_01.wav,páll silvanus og tímóteus heilsa söfnuði þessaloníkumanna
audio_data_aug/train/wavs/noise-B17___03_Titus_______ISLICEN1DA_08.wav,heldur frelsaði hann okkur af miskunn sinni
audio_data_aug/train/wavs/noise-B20___03_James_______ISLICEN1DA_24.wav,en ef beiskur ofsi og eigingirni býr í hjarta ykkar þá stærið ykkur ekki
audio_data_aug/train/wavs/noise-B06___09_Romans______ISLICEN1DA_30.wav,fjarri fer því
audio_data_aug/train/wavs/noise-B10___02_Ephesians___ISLICEN1DA_14.wav,það er guðs gjöf
audio_data_aug/train/wavs/noise-B03___24_Luke________ISLICEN1DA_85.wav,ég sendi ykkur andann sem faðir minn hét ykkur en verið kyrr í borginni uns þið íklæðist krafti frá hæðum
audio_data_aug/train/wavs/noise-B03___14_Luke________ISLICEN1DA_52.wav,konu hef ég eignast ekki get ég komið
audio_data_aug/train/wavs/noise-B21___02_1Peter______ISLICEN1DA_25.wav,hegðið ykkur vel meðal þjóðanna til þess að þeir sem nú hallmæla ykkur sem illgjörðamönnum
audio_data_aug/train/wavs/noise-B13___04_1Thess______ISLICEN1DA_04.wav,hann vill að þið haldið ykkur frá óskírlífi að sérhvert ykkar temji sér að halda líkama sínum í helgun
audio_data_aug/train/wavs/noise-B01___16_Matthew_____ISLICEN1DA_15.wav,og hve margar körfur þið tókuð saman hvernig má það vera að þið skynjið ekki að ég var ekki að tala um brauð við ykkur
audio_data_aug/train/wavs/noise-B27___19_Revelation__ISLICEN1DA_35.wav,og af munni hans gekk út biturt sverð til að slá þjóðirnar með
audio_data_aug/train/wavs/noise-B05___14_Acts________ISLICEN1DA_06.wav,þeir töluðu einarðlega í trausti til drottins og hann staðfesti orð náðar sinnar með táknum og undrum
audio_data_aug/train/wavs/noise-B01___05_Matthew_____ISLICEN1DA_78.wav,þér hafið heyrt að sagt var
audio_data_aug/train/wavs/noise-B01___16_Matthew_____ISLICEN1DA_01.wav,þá komu farísear og saddúkear vildu freista jesú og báðu hann að sýna sér tákn af himni
audio_data_aug/train/wavs/noise-B27___19_Revelation__ISLICEN1DA_09.wav,sem í hásætinu situr og sögðu
audio_data_aug/train/wavs/noise-B05___14_Acts________ISLICEN1DA_44.wav,drottni sem þeir höfðu fest trú á
audio_data_aug/train/wavs/noise-B03___08_Luke________ISLICEN1DA_100.wav,allt fólk í héruðum gerasena
audio_data_aug/train/wavs/noise-B22___02_2Peter______ISLICEN1DA_51.wav,og
audio_data_aug/train/wavs/noise-B06___02_Romans______ISLICEN1DA_17.wav,yfir gyðinginn fyrst en einnig alla aðra
audio_data_aug/train/wavs/noise-B04___17_John________ISLICEN1DA_52.wav,svo að þeir séu eitt eins og við erum eitt ég
audio_data_aug/train/wavs/noise-B05___10_Acts________ISLICEN1DA_20.wav,var hann látinn síga til jarðar á fjórum skautum
audio_data_aug/train/wavs/noise-B19___06_Hebrews_____ISLICEN1DA_17.wav,betur farið og þið nær hjálpræðinu þó að ég mæli svo
audio_data_aug/train/wavs/noise-B01___21_Matthew_____ISLICEN1DA_71.wav,þess vegna segi ég ykkur guðs ríki verður tekið frá ykkur og gefið þeirri þjóð sem ber ávexti þess
audio_data_aug/train/wavs/noise-B03___04_Luke________ISLICEN1DA_48.wav,sannlega segi ég yður
audio_data_aug/train/wavs/noise-B05___10_Acts________ISLICEN1DA_07.wav,hvað er það herra
audio_data_aug/train/wavs/noise-B04___19_John________ISLICEN1DA_59.wav,að láta krossfesta hann
audio_data_aug/train/wavs/noise-B01___05_Matthew_____ISLICEN1DA_11.wav,sælir eru þeir sem ofsóttir eru fyrir réttlætis sakir því að þeirra er himnaríki
audio_data_aug/train/wavs/noise-B01___20_Matthew_____ISLICEN1DA_36.wav,en jesús kallaði þá til sín og mælti
audio_data_aug/train/wavs/noise-B05___08_Acts________ISLICEN1DA_01.wav,sál lét sér vel líka líflát hans
audio_data_aug/train/wavs/noise-B03___10_Luke________ISLICEN1DA_70.wav,hvernig lest þú
audio_data_aug/train/wavs/noise-B04___01_John________ISLICEN1DA_108.wav,og engla guðs stíga upp
audio_data_aug/train/wavs/noise-B04___14_John________ISLICEN1DA_24.wav,og faðirinn í mér
audio_data_aug/train/wavs/noise-B06___07_Romans______ISLICEN1DA_18.wav,er lögmálið synd
audio_data_aug/train/wavs/noise-B03___12_Luke________ISLICEN1DA_29.wav,einn úr mannfjöldanum sagði við jesú
audio_data_aug/train/wavs/noise-B16___03_2Timothy____ISLICEN1DA_25.wav,sérhver ritning er innblásin af guði og nytsöm til fræðslu umvöndunar
audio_data_aug/train/wavs/noise-B06___15_Romans______ISLICEN1DA_48.wav,en þegar ég hef lokið þessu og komið þessu framlagi tryggilega í þeirra hendur ætla ég að fara um hjá ykkur á leið minni til spánar
audio_data_aug/train/wavs/noise-B03___09_Luke________ISLICEN1DA_126.wav,sá sem er ekki á móti ykkur
audio_data_aug/train/wavs/noise-B08___07_2CorinthiansISLICEN1DA_15.wav,nú er ég glaður ekki yfir því að þið urðuð hrygg heldur yfir því
audio_data_aug/train/wavs/noise-B03___01_Luke________ISLICEN1DA_24.wav,hvernig get ég vitað þetta
audio_data_aug/train/wavs/noise-B03___08_Luke________ISLICEN1DA_17.wav,og þyrnarnir spruttu einnig og kæfðu það
audio_data_aug/train/wavs/noise-B19___02_Hebrews_____ISLICEN1DA_25.wav,þá sjáum við ekki enn að allir hlutir séu undir hann lagðir
audio_data_aug/train/wavs/noise-B03___03_Luke________ISLICEN1DA_38.wav,allir voru nú fullir eftirvæntingar og hugsuðu með sjálfum sér hvort jóhannes kynni að vera kristur
audio_data_aug/train/wavs/noise-B09___04_Galatians___ISLICEN1DA_10.wav,sem hrópar
audio_data_aug/train/wavs/noise-B03___22_Luke________ISLICEN1DA_81.wav,þegar hann kom á staðinn sagði hann við þá
audio_data_aug/train/wavs/noise-B07___11_1CorinthiansISLICEN1DA_28.wav,en ætli nú einhver sér að gera þetta að kappsmáli þá er slíkt ekki venja okkar
audio_data_aug/train/wavs/noise-B02___06_Mark________ISLICEN1DA_34.wav,jóhannes sem ég lét hálshöggva
audio_data_aug/train/wavs/noise-B07___16_1CorinthiansISLICEN1DA_26.wav,þeir hafa bætt mér upp fjarvist ykkar verið mér og ykkur til gleði hafið mætur á slíkum mönnum
audio_data_aug/train/wavs/noise-B01___21_Matthew_____ISLICEN1DA_06.wav,lærisveinarnir fóru og gerðu sem jesús hafði boðið þeim komu með ösnuna og folann og lögðu á þau klæði sín
audio_data_aug/train/wavs/noise-B01___02_Matthew_____ISLICEN1DA_16.wav,síðan luku þeir upp fjárhirslum sínum og færðu því gjafir gull reykelsi og myrru
audio_data_aug/train/wavs/noise-B05___22_Acts________ISLICEN1DA_22.wav,þá sagði ég
audio_data_aug/train/wavs/noise-B03___10_Luke________ISLICEN1DA_30.wav,vei þér betsaída
audio_data_aug/train/wavs/noise-B03___05_Luke________ISLICEN1DA_40.wav,en jesús dró sig í hlé og fór til óbyggðra staða og baðst þar fyrir
audio_data_aug/train/wavs/noise-B04___19_John________ISLICEN1DA_65.wav,og með honum tvo aðra
audio_data_aug/train/wavs/noise-B19___08_Hebrews_____ISLICEN1DA_09.wav,eins og móse fékk bendingu um frá guði er hann var að koma upp tjaldbúðinni
audio_data_aug/train/wavs/noise-B27___12_Revelation__ISLICEN1DA_27.wav,að þeim ægði dauði
audio_data_aug/train/wavs/noise-B03___02_Luke________ISLICEN1DA_73.wav,eftir þrjá daga fundu þau hann í helgidóminum
audio_data_aug/train/wavs/noise-B01___07_Matthew_____ISLICEN1DA_10.wav,knýið á og fyrir yður mun upp lokið verða
audio_data_aug/train/wavs/noise-B04___05_John________ISLICEN1DA_97.wav,ætlið eigi að ég muni ákæra yður fyrir föðurnum
audio_data_aug/train/wavs/noise-B07___11_1CorinthiansISLICEN1DA_65.wav,annað mun ég segja til um þegar ég kem
audio_data_aug/train/wavs/noise-B02___06_Mark________ISLICEN1DA_43.wav,en nú kom hentugur dagur á afmæli sínu gerði heródes veislu gæðingum sínum
audio_data_aug/train/wavs/noise-B04___11_John________ISLICEN1DA_103.wav,það er komin nálykt af honum
audio_data_aug/train/wavs/noise-B19___10_Hebrews_____ISLICEN1DA_52.wav,og metur einskis blóðið sem sáttmálinn var grundvallaður á og smánar anda náðarinnar
audio_data_aug/train/wavs/noise-B10___05_Ephesians___ISLICEN1DA_03.wav,ilms
audio_data_aug/train/wavs/noise-B27___03_Revelation__ISLICEN1DA_17.wav,upp
audio_data_aug/train/wavs/noise-B03___07_Luke________ISLICEN1DA_77.wav,og létu skírast af jóhannesi
audio_data_aug/train/wavs/noise-B02___07_Mark________ISLICEN1DA_04.wav,og fylgja þannig erfðavenju forfeðra sinna
audio_data_aug/train/wavs/noise-B03___11_Luke________ISLICEN1DA_09.wav,til komi þitt ríki
audio_data_aug/train/wavs/noise-B05___13_Acts________ISLICEN1DA_72.wav,það skuluð þið því vita bræður og systur að ykkur er fyrir hann boðuð fyrirgefning syndanna og
audio_data_aug/train/wavs/noise-B05___09_Acts________ISLICEN1DA_63.wav,svo bar við er pétur var að ferðast um og vitja allra að hann kom og til hinna heilögu sem áttu heima í lýddu
audio_data_aug/train/wavs/noise-B05___20_Acts________ISLICEN1DA_59.wav,þyrma hjörðinni
audio_data_aug/train/wavs/noise-B09___01_Galatians___ISLICEN1DA_03.wav,− og allir trúaðir sem með mér eru heilsa söfnuðunum í galatalandi
audio_data_aug/train/wavs/noise-B01___21_Matthew_____ISLICEN1DA_66.wav,þeir svara hann mun vægðarlaust tortíma þeim vondu mönnum og selja víngarðinn öðrum vínyrkjum á leigu
audio_data_aug/train/wavs/noise-B01___03_Matthew_____ISLICEN1DA_24.wav,og jóhannes lét það eftir honum
audio_data_aug/train/wavs/noise-B22___03_2Peter______ISLICEN1DA_08.wav,hvað verður úr fyrirheitinu um komu hans
audio_data_aug/train/wavs/noise-B01___26_Matthew_____ISLICEN1DA_33.wav,en júdas sem sveik hann sagði
audio_data_aug/train/wavs/noise-B22___03_2Peter______ISLICEN1DA_06.wav,þetta skuluð þið þá fyrst vita að á síðustu dögum munu koma spottarar
audio_data_aug/train/wavs/noise-B07___12_1CorinthiansISLICEN1DA_32.wav,en nú hefur guð sett hvern einstakan lim á líkamann eins og honum þóknaðist
audio_data_aug/train/wavs/noise-B20___05_James_______ISLICEN1DA_36.wav,kröftug bæn réttláts manns megnar mikið
audio_data_aug/train/wavs/noise-B03___08_Luke________ISLICEN1DA_03.wav,með honum voru þeir tólf og konur nokkrar er læknaðar höfðu verið af illum öndum
audio_data_aug/train/wavs/noise-B03___23_Luke________ISLICEN1DA_02.wav,þeir tóku að ákæra hann og sögðu
audio_data_aug/train/wavs/noise-B05___07_Acts________ISLICEN1DA_109.wav,drottinn lát þá ekki gjalda þessarar syndar
audio_data_aug/train/wavs/noise-B01___14_Matthew_____ISLICEN1DA_24.wav,auk kvenna og barna
audio_data_aug/train/wavs/noise-B05___13_Acts________ISLICEN1DA_29.wav,en eftir upplestur úr lögmálinu og spámönnunum sendu samkundustjórarnir til þeirra og sögðu
audio_data_aug/train/wavs/noise-B02___06_Mark________ISLICEN1DA_14.wav,með frændfólki sínu og heimamönnum
audio_data_aug/train/wavs/noise-B13___02_1Thess______ISLICEN1DA_28.wav,því að þið hafið þolað hið sama af löndum ykkar sem þeir urðu að þola af gyðingum
audio_data_aug/train/wavs/noise-B20___01_James_______ISLICEN1DA_41.wav,en sá sem skyggnist inn í hið fullkomna lögmál frelsisins og heldur sér við það
audio_data_aug/train/wavs/noise-B03___05_Luke________ISLICEN1DA_88.wav,hvort getið þið ætlað brúðkaupsgestum að fasta meðan brúðguminn er hjá þeim
audio_data_aug/train/wavs/noise-B04___19_John________ISLICEN1DA_82.wav,en hann var saumlaus ofinn í eitt ofan frá og niður úr
audio_data_aug/train/wavs/noise-B07___10_1CorinthiansISLICEN1DA_06.wav,var kristur
audio_data_aug/train/wavs/noise-B01___26_Matthew_____ISLICEN1DA_118.wav,og pétur minntist þess er jesús hafði mælt
audio_data_aug/train/wavs/noise-B03___16_Luke________ISLICEN1DA_41.wav,þér getið ekki þjónað guði og mammón
audio_data_aug/train/wavs/noise-B03___07_Luke________ISLICEN1DA_14.wav,því að sjálfur er ég maður sem verður að lúta valdi og ræður yfir hermönnum og ég segi við einn
audio_data_aug/train/wavs/noise-B02___02_Mark________ISLICEN1DA_45.wav,farísearnir sögðu þá við hann lít á hví gera þeir það sem er ekki leyfilegt
audio_data_aug/train/wavs/noise-B27___06_Revelation__ISLICEN1DA_16.wav,þegar lambið rauf fjórða innsiglið heyrði ég rödd fjórðu verunnar er sagði
audio_data_aug/train/wavs/noise-B21___02_1Peter______ISLICEN1DA_41.wav,þetta er köllun ykkar
audio_data_aug/train/wavs/noise-B14___02_2Thess______ISLICEN1DA_18.wav,sem blekkja þau sem eru á glötunarleið
audio_data_aug/train/wavs/noise-B03___12_Luke________ISLICEN1DA_59.wav,eigi hafa þeir forðabúr eða hlöðu
audio_data_aug/train/wavs/noise-B01___24_Matthew_____ISLICEN1DA_13.wav,þjóð mun rísa gegn þjóð og ríki gegn ríki þá verður hungur og landskjálftar á ýmsum stöðum
audio_data_aug/train/wavs/noise-B07___07_1CorinthiansISLICEN1DA_63.wav,hér eftir skulu jafnvel þau sem gift eru vera eins og þau væru það ekki
audio_data_aug/train/wavs/noise-B02___05_Mark________ISLICEN1DA_70.wav,og hann tók hönd barnsins og sagði
audio_data_aug/train/wavs/noise-B04___21_John________ISLICEN1DA_76.wav,fylg þú mér
audio_data_aug/train/wavs/noise-B03___20_Luke________ISLICEN1DA_62.wav,gekk þá annar bróðirinn og síðan hinn þriðji að eiga hana og eins allir sjö
audio_data_aug/train/wavs/noise-B26___01_Jude________ISLICEN1DA_39.wav,drottinn er kominn með sínum þúsundum heilagra til að halda dóm yfir öllum
audio_data_aug/train/wavs/noise-B20___03_James_______ISLICEN1DA_06.wav,sjáið einnig skipin svo stór sem þau eru og rekin af hörðum vindum
audio_data_aug/train/wavs/noise-B11___04_Philippians_ISLICEN1DA_01.wav,þess vegna mín elskuðu og þráðu systkin gleði mín og kóróna
audio_data_aug/train/wavs/noise-B05___05_Acts________ISLICEN1DA_67.wav,eftir hann kom fram júdas frá galíleu á dögum skrásetningarinnar og sneri fólki til fylgis við sig
audio_data_aug/train/wavs/noise-B06___06_Romans______ISLICEN1DA_21.wav,vitum að kristur upp vakinn frá dauðum deyr ekki framar
audio_data_aug/train/wavs/noise-B03___23_Luke________ISLICEN1DA_54.wav,sælar eru óbyrjur og þau móðurlíf er aldrei fæddu og þau brjóst sem engan nærðu
audio_data_aug/train/wavs/noise-B03___16_Luke________ISLICEN1DA_46.wav,en guð þekkir hjörtu yðar
audio_data_aug/train/wavs/noise-B01___27_Matthew_____ISLICEN1DA_60.wav,nú ætti guð að frelsa hann ef hann hefur mætur á honum eða sagði hann ekki
audio_data_aug/train/wavs/noise-B02___06_Mark________ISLICEN1DA_50.wav,hún gekk þá út og spurði móður sína um
audio_data_aug/train/wavs/noise-B02___06_Mark________ISLICEN1DA_39.wav,þú mátt ekki eiga konu bróður þíns
audio_data_aug/train/wavs/noise-B04___18_John________ISLICEN1DA_74.wav,en símon pétur stóð og vermdi sig
audio_data_aug/train/wavs/noise-B19___11_Hebrews_____ISLICEN1DA_46.wav,hann hugði að guð væri þess jafnvel megnugur að vekja upp frá dauðum og hann heimti líka son sinn úr helju
audio_data_aug/train/wavs/noise-B05___10_Acts________ISLICEN1DA_54.wav,en guð hefur sýnt mér að ég á engan að kalla vanheilagan eða óhreinan
audio_data_aug/train/wavs/noise-B04___16_John________ISLICEN1DA_22.wav,réttlætið
audio_data_aug/train/wavs/noise-B07___10_1CorinthiansISLICEN1DA_36.wav,nei
audio_data_aug/train/wavs/noise-B03___24_Luke________ISLICEN1DA_69.wav,lítið á hendur mínar og fætur að það er ég sjálfur
audio_data_aug/train/wavs/noise-B05___14_Acts________ISLICEN1DA_03.wav,en gyðingar sem ekki vildu trúa vöktu æsing með heiðingjum og illan hug
audio_data_aug/train/wavs/noise-B07___10_1CorinthiansISLICEN1DA_04.wav,allir neyttu hinnar sömu andlegu fæðu og drukku hinn sama andlega drykk
audio_data_aug/train/wavs/noise-B19___03_Hebrews_____ISLICEN1DA_02.wav,horfið til jesú
audio_data_aug/train/wavs/noise-B10___02_Ephesians___ISLICEN1DA_11.wav,því að af náð eruð þið hólpin orðin fyrir trú þetta
audio_data_aug/train/wavs/noise-B07___15_1CorinthiansISLICEN1DA_79.wav,sáð er jarðneskum líkama en upp rís andlegur líkami
audio_data_aug/train/wavs/noise-B05___09_Acts________ISLICEN1DA_29.wav,og hér fer hann með vald frá æðstu prestunum að færa í bönd alla þá sem ákalla nafn þitt
audio_data_aug/train/wavs/noise-B19___07_Hebrews_____ISLICEN1DA_03.wav,og
audio_data_aug/train/wavs/noise-B04___20_John________ISLICEN1DA_08.wav,pétur fór þá út og hinn lærisveinninn og þeir komu til grafarinnar
audio_data_aug/train/wavs/noise-B27___21_Revelation__ISLICEN1DA_19.wav,sá er sigrar mun erfa þetta og ég mun vera hans guð og hann mun vera mitt barn
audio_data_aug/train/wavs/noise-B01___13_Matthew_____ISLICEN1DA_13.wav,og sumt þrítugfaldan
audio_data_aug/train/wavs/noise-B20___02_James_______ISLICEN1DA_44.wav,svo var og um skækjuna rahab réttlættist hún ekki af verkum
audio_data_aug/train/wavs/noise-B03___22_Luke________ISLICEN1DA_58.wav,drottinn
audio_data_aug/train/wavs/noise-B04___02_John________ISLICEN1DA_37.wav,brjótið þetta musteri og ég skal reisa það á þrem dögum
audio_data_aug/train/wavs/noise-B05___16_Acts________ISLICEN1DA_72.wav,fangavörðurinn flutti páli þessi orð
audio_data_aug/train/wavs/noise-B05___22_Acts________ISLICEN1DA_18.wav,ég svaraði
audio_data_aug/train/wavs/noise-B02___12_Mark________ISLICEN1DA_67.wav,ekkert boðorð annað er þessum meira
audio_data_aug/train/wavs/noise-B01___14_Matthew_____ISLICEN1DA_06.wav,en á afmælisdegi heródesar sté dóttir heródíasar dans frammi fyrir gestunum
audio_data_aug/train/wavs/noise-B19___07_Hebrews_____ISLICEN1DA_10.wav,er líkur syni guðs hann heldur áfram að vera prestur um aldur
audio_data_aug/train/wavs/noise-B04___08_John________ISLICEN1DA_33.wav,ég er ljós heimsins
audio_data_aug/train/wavs/noise-B07___01_1CorinthiansISLICEN1DA_28.wav,eða eruð þið skírð til nafns páls
audio_data_aug/train/wavs/noise-B01___04_Matthew_____ISLICEN1DA_05.wav,heldur á hverju því orði sem fram gengur af guðs munni þá tekur djöfullinn jesú með sér í borgina helgu
audio_data_aug/train/wavs/noise-B05___26_Acts________ISLICEN1DA_42.wav,fyrir því gerðist ég agrippa konungur eigi óhlýðinn hinni himnesku vitrun heldur boðaði ég fyrst þeim í damaskus og í jerúsalem
audio_data_aug/train/wavs/noise-B27___06_Revelation__ISLICEN1DA_15.wav,en eigi skalt þú spilla olíunni og víninu
audio_data_aug/train/wavs/noise-B07___06_1CorinthiansISLICEN1DA_34.wav,því að ritað er
audio_data_aug/train/wavs/noise-B27___02_Revelation__ISLICEN1DA_24.wav,þeim er sigrar mun sá annar dauði ekki granda
audio_data_aug/train/wavs/noise-B03___12_Luke________ISLICEN1DA_89.wav,hann mun búa sig láta þá setjast að borði og koma og þjóna þeim
audio_data_aug/train/wavs/noise-B06___12_Romans______ISLICEN1DA_16.wav,sé það kennsla skal sinna henni
audio_data_aug/train/wavs/noise-B19___06_Hebrews_____ISLICEN1DA_04.wav,upprisu dauðra og eilífan dóm
audio_data_aug/train/wavs/noise-B19___03_Hebrews_____ISLICEN1DA_10.wav,gert
audio_data_aug/train/wavs/noise-B05___27_Acts________ISLICEN1DA_73.wav,undu upp framseglið
audio_data_aug/train/wavs/noise-B01___15_Matthew_____ISLICEN1DA_48.wav,þá fólkið undraðist þegar það sá mállausa mæla fatlaða heila
audio_data_aug/train/wavs/noise-B03___02_Luke________ISLICEN1DA_70.wav,og vissu foreldrar hans það eigi
audio_data_aug/train/wavs/noise-B27___19_Revelation__ISLICEN1DA_48.wav,með þeim hafði hann leitt þá afvega sem höfðu fengið merki dýrsins og tilbeðið líkneski þess
audio_data_aug/train/wavs/noise-B03___23_Luke________ISLICEN1DA_70.wav,yfirskrift var yfir honum
audio_data_aug/train/wavs/noise-B23___04_1John_______ISLICEN1DA_45.wav,fáum við elskað hvert annað og lifað eins og kristur lifði hér á jörð
audio_data_aug/train/wavs/noise-B19___13_Hebrews_____ISLICEN1DA_20.wav,látið náð guðs næra hjartað
audio_data_aug/train/wavs/noise-B06___16_Romans______ISLICEN1DA_25.wav,heilsið asynkritusi flegon hermesi patrobasi
audio_data_aug/train/wavs/noise-B03___24_Luke________ISLICEN1DA_76.wav,þau fengu honum stykki af steiktum fiski og hann tók það og neytti þess frammi fyrir þeim
audio_data_aug/train/wavs/noise-B10___03_Ephesians___ISLICEN1DA_14.wav,sem allt hefur skapað
audio_data_aug/train/wavs/noise-B09___03_Galatians___ISLICEN1DA_48.wav,fjarri fer því
audio_data_aug/train/wavs/noise-B05___28_Acts________ISLICEN1DA_15.wav,höfðu þeir okkur í hávegum og er við skyldum sigla gáfu þeir okkur allt sem við þurftum til fararinnar
