filepath,sentence
audio_data_aug/train/wavs/noise-B27___05_Revelation__ISLICEN1DA_17.wav,lambið kom og tók við bókinni úr hægri hendi hans er í hásætinu sat
audio_data_aug/train/wavs/noise-B02___14_Mark________ISLICEN1DA_09.wav,og þeir atyrtu hana
audio_data_aug/train/wavs/noise-B21___05_1Peter______ISLICEN1DA_07.wav,þegar hinn æðsti hirðir birtist munuð þið öðlast þann dýrðarsveig
audio_data_aug/train/wavs/noise-B10___02_Ephesians___ISLICEN1DA_16.wav,erum smíð guðs sköpuð í kristi jesú til góðra verka
audio_data_aug/train/wavs/noise-B02___13_Mark________ISLICEN1DA_15.wav,þegar þér spyrjið hernað og ófriðartíðindi
audio_data_aug/train/wavs/noise-B27___12_Revelation__ISLICEN1DA_06.wav,á höfðunum sjö ennisdjásn
audio_data_aug/train/wavs/noise-B05___07_Acts________ISLICEN1DA_72.wav,ger okkur guði sem geta farið fyrir okkur því að ekki vitum við hvað orðið er af móse þeim
audio_data_aug/train/wavs/noise-B27___14_Revelation__ISLICEN1DA_09.wav,þetta eru þeir sem ekki hafa saurgast með konum
audio_data_aug/train/wavs/noise-B06___16_Romans______ISLICEN1DA_48.wav,honum einum alvitrum guði sé sakir jesú krists
audio_data_aug/train/wavs/noise-B04___14_John________ISLICEN1DA_05.wav,ég er farinn burt og hef búið yður stað kem ég aftur og tek yður til mín
audio_data_aug/train/wavs/noise-B04___07_John________ISLICEN1DA_77.wav,enn verð ég hjá ykkur skamma stund og þá fer ég aftur
audio_data_aug/train/wavs/noise-B19___03_Hebrews_____ISLICEN1DA_32.wav,ef þér heyrið raust hans í dag þá forherðið ekki hjörtu yðar eins og í uppreisninni
audio_data_aug/train/wavs/noise-B03___03_Luke________ISLICEN1DA_54.wav,á þér hef ég velþóknun
audio_data_aug/train/wavs/noise-B03___17_Luke________ISLICEN1DA_09.wav,þá skalt þú fyrirgefa honum
audio_data_aug/train/wavs/noise-B27___10_Revelation__ISLICEN1DA_23.wav,þá var sagt við mig enn átt þú að flytja spámannlegan boðskap
audio_data_aug/train/wavs/noise-B07___08_1CorinthiansISLICEN1DA_17.wav,og finnst þeir þá saurga sig því að samviska þeirra er veik fyrir
audio_data_aug/train/wavs/noise-B05___14_Acts________ISLICEN1DA_04.wav,gegn kristnum mönnum
audio_data_aug/train/wavs/noise-B04___06_John________ISLICEN1DA_140.wav,þá sagði jesús við þá tólf
audio_data_aug/train/wavs/noise-B02___14_Mark________ISLICEN1DA_31.wav,og bjuggu til páskamáltíðar
audio_data_aug/train/wavs/noise-B03___20_Luke________ISLICEN1DA_27.wav,drepum hann þá fáum við arfinn
audio_data_aug/train/wavs/noise-B01___02_Matthew_____ISLICEN1DA_08.wav,þá kallaði heródes vitringana til sín á laun og grófst eftir því hjá þeim
audio_data_aug/train/wavs/noise-B02___09_Mark________ISLICEN1DA_17.wav,á leiðinni ofan fjallið bannaði jesús þeim að segja nokkrum frá því er þeir höfðu séð fyrr en mannssonurinn væri risinn upp frá dauðum
audio_data_aug/train/wavs/noise-B03___22_Luke________ISLICEN1DA_108.wav,hér skal staðar nema
audio_data_aug/train/wavs/noise-B27___18_Revelation__ISLICEN1DA_08.wav,og ég heyrði aðra rödd af himni sem sagði fólkið mitt forðið yður úr borginni
audio_data_aug/train/wavs/noise-B04___16_John________ISLICEN1DA_34.wav,því sagði ég að hann tæki af mínu og kunngjörði yður
audio_data_aug/train/wavs/noise-B03___06_Luke________ISLICEN1DA_96.wav,úr auga bróður þíns
audio_data_aug/train/wavs/noise-B01___08_Matthew_____ISLICEN1DA_25.wav,illu andana rak hann út með orði einu og alla þá er sjúkir voru
audio_data_aug/train/wavs/noise-B05___18_Acts________ISLICEN1DA_33.wav,þá tóku þeir allir sósþenes samkundustjóra og fóru að berja hann fyrir framan dómstólinn
audio_data_aug/train/wavs/noise-B02___11_Mark________ISLICEN1DA_20.wav,en þegar hann kom að því fann hann ekkert nema blöð enda var ekki fíknatíð
audio_data_aug/train/wavs/noise-B19___10_Hebrews_____ISLICEN1DA_33.wav,eða lögmálsbrota
audio_data_aug/train/wavs/noise-B27___02_Revelation__ISLICEN1DA_19.wav,heldur samkunda satans
audio_data_aug/train/wavs/noise-B22___01_2Peter______ISLICEN1DA_06.wav,með guðlegum mætti sínum hefur jesús kristur gefið okkur allt sem þarf til lífs
audio_data_aug/train/wavs/noise-B19___04_Hebrews_____ISLICEN1DA_11.wav,og aftur á þessum stað
audio_data_aug/train/wavs/noise-B07___09_1CorinthiansISLICEN1DA_01.wav,er ég ekki frjáls
audio_data_aug/train/wavs/noise-B27___01_Revelation__ISLICEN1DA_36.wav,ég sá hann féll ég fyrir fætur honum sem dauður væri
audio_data_aug/train/wavs/noise-B23___04_1John_______ISLICEN1DA_42.wav,við þekkjum kærleikann sem guð hefur á okkur og trúum á hann
audio_data_aug/train/wavs/noise-B05___02_Acts________ISLICEN1DA_41.wav,guð sannaði ykkur það með því að láta hann gera kraftaverk undur og tákn meðal ykkar
audio_data_aug/train/wavs/noise-B03___05_Luke________ISLICEN1DA_59.wav,syndir þínar eru þér fyrirgefnar eða segja
audio_data_aug/train/wavs/noise-B04___21_John________ISLICEN1DA_36.wav,enginn lærisveinanna dirfðist að spyrja hann
audio_data_aug/train/wavs/noise-B21___01_1Peter______ISLICEN1DA_19.wav,frelsun sálna ykkar
audio_data_aug/train/wavs/noise-B04___01_John________ISLICEN1DA_57.wav,en til þess kom ég og skíri með vatni að hann opinberist
audio_data_aug/train/wavs/noise-B08___12_2CorinthiansISLICEN1DA_03.wav,til þriðja himins
audio_data_aug/train/wavs/noise-B08___04_2CorinthiansISLICEN1DA_02.wav,þess vegna læt ég ekki hugfallast
audio_data_aug/train/wavs/noise-B11___02_Philippians_ISLICEN1DA_44.wav,þið sjáið hann og mér verði hughægra
audio_data_aug/train/wavs/noise-B08___01_2CorinthiansISLICEN1DA_19.wav,ég var aðþrengdur langt um megn fram
audio_data_aug/train/wavs/noise-B06___02_Romans______ISLICEN1DA_33.wav,en nú kallar þú þig gyðing treystir á lögmálið og ert hreykinn af guði þínum
audio_data_aug/train/wavs/noise-B06___01_Romans______ISLICEN1DA_30.wav,réttlæti guðs opinberast í því fyrir trú til trúar eins og ritað er
audio_data_aug/train/wavs/noise-B26___01_Jude________ISLICEN1DA_01.wav,júdas
audio_data_aug/train/wavs/noise-B08___10_2CorinthiansISLICEN1DA_22.wav,ég miklast ekki ómælt
audio_data_aug/train/wavs/noise-B03___12_Luke________ISLICEN1DA_23.wav,hverjum sem mælir gegn mannssyninum verður það fyrirgefið
audio_data_aug/train/wavs/noise-B13___05_1Thess______ISLICEN1DA_14.wav,jesú krists
audio_data_aug/train/wavs/noise-B27___08_Revelation__ISLICEN1DA_19.wav,dó þá þriðjungur lífvera í hafinu og þriðjungur skipanna fórst
audio_data_aug/train/wavs/noise-B08___04_2CorinthiansISLICEN1DA_13.wav,lét það skína í hjarta mitt
audio_data_aug/train/wavs/noise-B19___05_Hebrews_____ISLICEN1DA_20.wav,þó að þið tímans vegna ættuð að vera kennarar þá hafið þið þess enn á ný
audio_data_aug/train/wavs/noise-B27___19_Revelation__ISLICEN1DA_25.wav,þá sá ég himininn opinn
audio_data_aug/train/wavs/noise-B27___14_Revelation__ISLICEN1DA_28.wav,og þeir sem tilbiðja dýrið og líkneski þess og hver sem ber merki þess
audio_data_aug/train/wavs/noise-B07___01_1CorinthiansISLICEN1DA_60.wav,í drottni
audio_data_aug/train/wavs/noise-B04___01_John________ISLICEN1DA_56.wav,sjálfur þekkti ég hann ekki
audio_data_aug/train/wavs/noise-B06___02_Romans______ISLICEN1DA_38.wav,þú prédikar að ekki skuli stela og stelur þó
audio_data_aug/train/wavs/noise-B22___03_2Peter______ISLICEN1DA_21.wav,en dagur drottins mun koma sem þjófur og þá munu himnarnir líða undir lok með miklum gný
audio_data_aug/train/wavs/noise-B03___03_Luke________ISLICEN1DA_08.wav,eins og ritað er í bók jesaja spámanns
audio_data_aug/train/wavs/noise-B04___07_John________ISLICEN1DA_115.wav,ætli nokkur af höfðingjunum hafi farið að trúa á hann eða þá af faríseum
audio_data_aug/train/wavs/noise-B08___11_2CorinthiansISLICEN1DA_09.wav,þá umberið þið það mætavel
audio_data_aug/train/wavs/noise-B04___04_John________ISLICEN1DA_57.wav,guð er andi
audio_data_aug/train/wavs/noise-B04___19_John________ISLICEN1DA_126.wav,þetta varð til þess að ritningin rættist
audio_data_aug/train/wavs/noise-B04___08_John________ISLICEN1DA_136.wav,og hefur aldrei þekkt sannleikann því í honum finnst enginn sannleikur
audio_data_aug/train/wavs/noise-B04___06_John________ISLICEN1DA_113.wav,og veitir mér líf
audio_data_aug/train/wavs/noise-B27___05_Revelation__ISLICEN1DA_16.wav,sem eru sendir út um alla jörðina
audio_data_aug/train/wavs/noise-B07___09_1CorinthiansISLICEN1DA_13.wav,hver fer nokkurn tíma í stríð á eigin kostnað
audio_data_aug/train/wavs/noise-B03___15_Luke________ISLICEN1DA_47.wav,tóku menn nú að gera sér glaðan dag
audio_data_aug/train/wavs/noise-B23___01_1John_______ISLICEN1DA_02.wav,það sem við höfum séð með augunum það sem við horfðum á og hendurnar þreifuðu á
audio_data_aug/train/wavs/noise-B02___06_Mark________ISLICEN1DA_95.wav,meðan hann sendi fólkið brott og þá er hann hafði kvatt það fór hann til fjalls að biðjast fyrir
audio_data_aug/train/wavs/noise-B08___13_2CorinthiansISLICEN1DA_14.wav,en ég vona að þið komist að raun um að ég hef staðist prófið
audio_data_aug/train/wavs/noise-B06___07_Romans______ISLICEN1DA_21.wav,ég hefði ekki vitað um girndina hefði lögmálið ekki sagt
audio_data_aug/train/wavs/noise-B03___21_Luke________ISLICEN1DA_67.wav,en hann mun koma yfir alla menn sem byggja gjörvalla jörð
audio_data_aug/train/wavs/noise-B02___03_Mark________ISLICEN1DA_07.wav,en þeir þögðu og
audio_data_aug/train/wavs/noise-B05___12_Acts________ISLICEN1DA_17.wav,far þú í yfirhöfn þína og fylg mér
audio_data_aug/train/wavs/noise-B19___02_Hebrews_____ISLICEN1DA_42.wav,til þess að hann með dauða sínum gæti að engu gert þann sem hefur mátt dauðans það er að segja djöfulinn
audio_data_aug/train/wavs/noise-B03___08_Luke________ISLICEN1DA_138.wav,trú þú aðeins og mun hún heil verða
audio_data_aug/train/wavs/noise-B03___22_Luke________ISLICEN1DA_59.wav,ég er reiðubúinn að fylgja þér bæði í fangelsi og dauða
audio_data_aug/train/wavs/noise-B21___05_1Peter______ISLICEN1DA_25.wav,söfnuðurinn í babýlon útvalinn eins og þið og markús sonur minn
audio_data_aug/train/wavs/noise-B05___15_Acts________ISLICEN1DA_47.wav,án þess vér hefðum þeim neitt um boðið
audio_data_aug/train/wavs/noise-B01___26_Matthew_____ISLICEN1DA_80.wav,jesús sagði við hann slíðra sverð þitt allir sem sverði bregða munu fyrir sverði falla
audio_data_aug/train/wavs/noise-B20___05_James_______ISLICEN1DA_41.wav,ef einhver meðal ykkar villist frá sannleikanum og einhver snýr honum aftur
audio_data_aug/train/wavs/noise-B04___13_John________ISLICEN1DA_31.wav,sá sem laugast hefur þarf ekki að þvost nema
audio_data_aug/train/wavs/noise-B05___17_Acts________ISLICEN1DA_75.wav,meðal þeirra var díónýsíus einn úr areopagus-dóminum og kona nokkur
audio_data_aug/train/wavs/noise-B05___12_Acts________ISLICEN1DA_21.wav,þeir gengu nú fram hjá innri og ytri verðinum og komu að járnhliðinu sem farið er um til borgarinnar
audio_data_aug/train/wavs/noise-B05___01_Acts________ISLICEN1DA_48.wav,einhver þeirra manna sem með okkur voru alla tíð meðan drottinn jesús gekk inn og út á meðal okkar
audio_data_aug/train/wavs/noise-B04___09_John________ISLICEN1DA_87.wav,hvaðan þessi maður er
audio_data_aug/train/wavs/noise-B02___02_Mark________ISLICEN1DA_52.wav,hvíldardagurinn varð til mannsins vegna og eigi maðurinn vegna hvíldardagsins
audio_data_aug/train/wavs/noise-B22___02_2Peter______ISLICEN1DA_31.wav,þeir fleka óstyrkar sálir hjarta þeirra hefur tamið sér ágirnd
audio_data_aug/train/wavs/noise-B19___04_Hebrews_____ISLICEN1DA_27.wav,enginn skapaður hlutur er guði hulinn allt er bert og öndvert
audio_data_aug/train/wavs/noise-B04___08_John________ISLICEN1DA_26.wav,en hún sagði
audio_data_aug/train/wavs/noise-B07___01_1CorinthiansISLICEN1DA_27.wav,skyldi páll hafa verið krossfestur fyrir ykkur
audio_data_aug/train/wavs/noise-B24___01_2John_______ISLICEN1DA_16.wav,þetta er afvegaleiðandinn og andkristurinn
audio_data_aug/train/wavs/noise-B07___01_1CorinthiansISLICEN1DA_47.wav,bæði gyðingum og grikkjum krist kraft guðs og speki guðs
audio_data_aug/train/wavs/noise-B05___25_Acts________ISLICEN1DA_28.wav,nokkrum dögum síðar komu agrippa konungur og berníke til sesareu
audio_data_aug/train/wavs/noise-B01___20_Matthew_____ISLICEN1DA_34.wav,það veitist þeim sem faðir minn hefur ákveðið
audio_data_aug/train/wavs/noise-B02___15_Mark________ISLICEN1DA_29.wav,og hræktu á hann féllu á kné og hylltu hann þegar
audio_data_aug/train/wavs/noise-B02___10_Mark________ISLICEN1DA_17.wav,menn færðu börn til jesú að hann snerti þau en lærisveinarnir átöldu þá
audio_data_aug/train/wavs/noise-B01___11_Matthew_____ISLICEN1DA_24.wav,og ekki vilduð þér dansa vér sungum yður sorgarljóð og ekki vilduð þér
audio_data_aug/train/wavs/noise-B09___02_Galatians___ISLICEN1DA_44.wav,heldur lifi guði
audio_data_aug/train/wavs/noise-B11___02_Philippians_ISLICEN1DA_13.wav,hann kom fram sem maður lægði sjálfan sig og varð hlýðinn allt til dauða
audio_data_aug/train/wavs/noise-B04___16_John________ISLICEN1DA_03.wav,já sú stund kemur að hver sem líflætur yður þykist veita guði þjónustu
audio_data_aug/train/wavs/noise-B04___08_John________ISLICEN1DA_40.wav,enda þótt ég vitni um sjálfan mig er vitnisburður minn gildur
audio_data_aug/train/wavs/noise-B01___27_Matthew_____ISLICEN1DA_49.wav,hann bragðaði það en vildi ekki drekka
audio_data_aug/train/wavs/noise-B08___06_2CorinthiansISLICEN1DA_12.wav,með heilögum anda með falslausum kærleika með orði sannleikans
audio_data_aug/train/wavs/noise-B27___04_Revelation__ISLICEN1DA_16.wav,fyrsta veran var lík ljóni önnur veran lík uxa þriðja veran hafði ásjónu sem maður
audio_data_aug/train/wavs/noise-B02___06_Mark________ISLICEN1DA_46.wav,og konungur sagði við stúlkuna
audio_data_aug/train/wavs/noise-B03___12_Luke________ISLICEN1DA_130.wav,hvers vegna kunnið þér ekki að meta það sem nú er að gerast
audio_data_aug/train/wavs/noise-B04___17_John________ISLICEN1DA_08.wav,ég hef gert þig dýrlegan á jörðu
audio_data_aug/train/wavs/noise-B04___15_John________ISLICEN1DA_28.wav,enginn á meiri kærleik en þann að leggja líf sitt í sölurnar fyrir vini sína
audio_data_aug/train/wavs/noise-B05___19_Acts________ISLICEN1DA_39.wav,þetta varð kunnugt öllum efesusbúum bæði gyðingum og grikkjum
audio_data_aug/train/wavs/noise-B03___16_Luke________ISLICEN1DA_36.wav,og ef ekki er hægt að treysta yður fyrir eigum annarra
audio_data_aug/train/wavs/noise-B01___15_Matthew_____ISLICEN1DA_22.wav,skýrðu fyrir okkur líkinguna
audio_data_aug/train/wavs/noise-B05___20_Acts________ISLICEN1DA_37.wav,frá míletus sendi hann til efesus og boðaði til sín öldunga safnaðarins
audio_data_aug/train/wavs/noise-B04___19_John________ISLICEN1DA_98.wav,jesús vissi
audio_data_aug/train/wavs/noise-B05___07_Acts________ISLICEN1DA_42.wav,næsta dag kom hann þar að sem tveir þeirra slógust hann reyndi að stilla til friðar með þeim og sagði
audio_data_aug/train/wavs/noise-B08___11_2CorinthiansISLICEN1DA_27.wav,það er því ekki mikið þótt þjónar hans taki á sig mynd réttlætisþjóna
audio_data_aug/train/wavs/noise-B05___04_Acts________ISLICEN1DA_59.wav,eigi var heldur neinn þurfandi meðal þeirra því að allir landeigendur og húseigendur
audio_data_aug/train/wavs/noise-B27___05_Revelation__ISLICEN1DA_35.wav,og allt sem í þeim er tók undir og sagði
audio_data_aug/train/wavs/noise-B03___06_Luke________ISLICEN1DA_80.wav,dæmið ekki og þér munuð eigi verða dæmd
audio_data_aug/train/wavs/noise-B05___22_Acts________ISLICEN1DA_72.wav,en páll sagði
audio_data_aug/train/wavs/noise-B04___08_John________ISLICEN1DA_66.wav,en þér munuð deyja í synd yðar
audio_data_aug/train/wavs/noise-B09___02_Galatians___ISLICEN1DA_28.wav,en
audio_data_aug/train/wavs/noise-B05___07_Acts________ISLICEN1DA_34.wav,þrjá mánuði var hann fóstraður í húsi föður síns
audio_data_aug/train/wavs/noise-B07___13_1CorinthiansISLICEN1DA_09.wav,væri ég ekki neitt
audio_data_aug/train/wavs/noise-B07___07_1CorinthiansISLICEN1DA_75.wav,þetta segi ég sjálfum ykkur til gagns ekki til þess að valda ykkur óþægindum heldur til
audio_data_aug/train/wavs/noise-B04___18_John________ISLICEN1DA_47.wav,hinn lærisveinninn sem var kunnugur æðsta prestinum
audio_data_aug/train/wavs/noise-B03___07_Luke________ISLICEN1DA_51.wav,og hann svaraði þeim
audio_data_aug/train/wavs/noise-B09___03_Galatians___ISLICEN1DA_20.wav,en
audio_data_aug/train/wavs/noise-B01___05_Matthew_____ISLICEN1DA_64.wav,því hann er hásæti guðs né við jörðina því hún er skör fóta hans
audio_data_aug/train/wavs/noise-B07___04_1CorinthiansISLICEN1DA_24.wav,krist
audio_data_aug/train/wavs/noise-B01___24_Matthew_____ISLICEN1DA_71.wav,tanna
audio_data_aug/train/wavs/noise-B03___06_Luke________ISLICEN1DA_91.wav,hvernig færð þú sagt við bróður þinn
audio_data_aug/train/wavs/noise-B27___18_Revelation__ISLICEN1DA_04.wav,og óhreinna og viðbjóðslegra fugla
audio_data_aug/train/wavs/noise-B03___18_Luke________ISLICEN1DA_21.wav,faríseinn sté fram og baðst þannig fyrir
audio_data_aug/train/wavs/noise-B22___03_2Peter______ISLICEN1DA_26.wav,þá munu himnarnir leysast sundur í eldi og frumefnin bráðna af brennandi hita
audio_data_aug/train/wavs/noise-B04___10_John________ISLICEN1DA_30.wav,líf
audio_data_aug/train/wavs/noise-B04___07_John________ISLICEN1DA_15.wav,af því ég vitna um að verk hans séu vond þið
audio_data_aug/train/wavs/noise-B01___19_Matthew_____ISLICEN1DA_23.wav,ef þú vilt inn ganga til lífsins þá haltu boðorðin
audio_data_aug/train/wavs/noise-B04___16_John________ISLICEN1DA_78.wav,lærisveinar hans sögðu
audio_data_aug/train/wavs/noise-B16___02_2Timothy____ISLICEN1DA_24.wav,og fer rétt með orð sannleikans
audio_data_aug/train/wavs/noise-B01___23_Matthew_____ISLICEN1DA_38.wav,en innan eru þær fullar af dauðra manna beinum og alls kyns óþverra
audio_data_aug/train/wavs/noise-B06___11_Romans______ISLICEN1DA_67.wav,en þá mun allur ísrael frelsast eins og ritað er
audio_data_aug/train/wavs/noise-B19___02_Hebrews_____ISLICEN1DA_31.wav,því varð hann að fullkomna með þjáningum þann jesú er skyldi leiða þau til hjálpræðis
audio_data_aug/train/wavs/noise-B02___12_Mark________ISLICEN1DA_54.wav,ekki er hann guð dauðra heldur lifenda
audio_data_aug/train/wavs/noise-B02___16_Mark________ISLICEN1DA_03.wav,og mjög árla hinn fyrsta dag vikunnar um sólarupprás koma þær að gröfinni
audio_data_aug/train/wavs/noise-B03___23_Luke________ISLICEN1DA_24.wav,á þeim degi urðu þeir heródes og pílatus vinir en áður var fjandskapur með þeim
audio_data_aug/train/wavs/noise-B09___03_Galatians___ISLICEN1DA_18.wav,því að ritað er
audio_data_aug/train/wavs/noise-B03___12_Luke________ISLICEN1DA_123.wav,nú fer að rigna
audio_data_aug/train/wavs/noise-B03___03_Luke________ISLICEN1DA_32.wav,en hann sagði við þá
audio_data_aug/train/wavs/noise-B03___22_Luke________ISLICEN1DA_45.wav,heldur sé hinn mesti yðar á meðal sem væri hann yngstur og foringinn
audio_data_aug/train/wavs/noise-B16___01_2Timothy____ISLICEN1DA_13.wav,fyrirverð þig því ekki fyrir vitnisburðinn um drottin vorn né fyrir mig bandingja hans
audio_data_aug/train/wavs/noise-B05___05_Acts________ISLICEN1DA_20.wav,þú heyrir við dyrnar fótatak þeirra sem greftruðu mann þinn þeir munu bera þig út
audio_data_aug/train/wavs/noise-B08___11_2CorinthiansISLICEN1DA_28.wav,afdrif þeirra munu verða samkvæmt verkum þeirra enn segi ég
audio_data_aug/train/wavs/noise-B01___13_Matthew_____ISLICEN1DA_59.wav,óvinurinn sem sáði því er djöfullinn
audio_data_aug/train/wavs/noise-B05___19_Acts________ISLICEN1DA_12.wav,jóhannes skírði iðrunarskírn og sagði fólkinu að trúa á þann sem eftir sig kæmi
audio_data_aug/train/wavs/noise-B03___01_Luke________ISLICEN1DA_35.wav,og er þjónustudagar hans voru liðnir fór hann heim til sín
audio_data_aug/train/wavs/noise-B05___13_Acts________ISLICEN1DA_19.wav,ætlar þú aldrei að hætta að rangsnúa réttum vegum drottins
audio_data_aug/train/wavs/noise-B04___06_John________ISLICEN1DA_77.wav,því sá er vilji föður míns að hver sem sér soninn og trúir á hann
audio_data_aug/train/wavs/noise-B02___03_Mark________ISLICEN1DA_32.wav,og júdas ískaríot þann er sveik
